-- Merging decision tree log ---
manifest
ADDED from /home/pedro/Desktop/MidInclude3/app/src/main/AndroidManifest.xml:2:1-57:12
	package
		ADDED from /home/pedro/Desktop/MidInclude3/app/src/main/AndroidManifest.xml:3:5-49
		INJECTED from /home/pedro/Desktop/MidInclude3/app/src/main/AndroidManifest.xml
		INJECTED from /home/pedro/Desktop/MidInclude3/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/pedro/Desktop/MidInclude3/app/src/main/AndroidManifest.xml
		INJECTED from /home/pedro/Desktop/MidInclude3/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/pedro/Desktop/MidInclude3/app/src/main/AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from /home/pedro/Desktop/MidInclude3/app/src/main/AndroidManifest.xml
		INJECTED from /home/pedro/Desktop/MidInclude3/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /home/pedro/Desktop/MidInclude3/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads-lite/9.2.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-ads-lite:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads-lite/9.2.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/9.2.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics-impl/9.2.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics-impl/9.2.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-appinvite:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/9.2.0/AndroidManifest.xml:19:5-67
MERGED from [com.google.firebase:firebase-iid:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.2.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/9.2.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.firebase:firebase-crash:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.firebase/firebase-crash/9.2.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-iid:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.2.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-analytics:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.2.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.2.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-iid:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.2.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-iid:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.2.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-iid:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.2.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-gcm:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/9.2.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-iid:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-iid/9.2.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-iid:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-iid/9.2.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-maps:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/9.2.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.firebase:firebase-analytics:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.2.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.2.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-iid:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.2.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.2.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-iid:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.2.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/9.2.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-tagmanager-api:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tagmanager-api/9.2.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-analytics:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.2.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.2.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-iid:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.2.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics-impl/9.2.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tagmanager-api/9.2.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-analytics:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.2.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.2.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-iid:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.2.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/9.2.0/AndroidManifest.xml:21:5-66
	android:name
		ADDED from /home/pedro/Desktop/MidInclude3/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/pedro/Desktop/MidInclude3/app/src/main/AndroidManifest.xml:6:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads-lite/9.2.0/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-ads-lite:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads-lite/9.2.0/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/9.2.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics-impl/9.2.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics-impl/9.2.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.2.0/AndroidManifest.xml:20:5-79
MERGED from [com.google.android.gms:play-services-maps:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/9.2.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.firebase:firebase-iid:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.2.0/AndroidManifest.xml:20:5-79
MERGED from [com.google.firebase:firebase-analytics:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.2.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.2.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.2.0/AndroidManifest.xml:20:5-79
MERGED from [com.google.firebase:firebase-iid:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.2.0/AndroidManifest.xml:20:5-79
MERGED from [com.google.firebase:firebase-iid:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.2.0/AndroidManifest.xml:20:5-79
MERGED from [com.google.android.gms:play-services-maps:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/9.2.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.firebase:firebase-analytics:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.2.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.2.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.2.0/AndroidManifest.xml:20:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.2.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.2.0/AndroidManifest.xml:20:5-79
MERGED from [com.google.android.gms:play-services-nearby:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/9.2.0/AndroidManifest.xml:5:5-79
MERGED from [com.google.android.gms:play-services-maps:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/9.2.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-tagmanager-api:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tagmanager-api/9.2.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-analytics:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.2.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.2.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.2.0/AndroidManifest.xml:20:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics-impl/9.2.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tagmanager-api/9.2.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-analytics:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.2.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.2.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.2.0/AndroidManifest.xml:20:5-79
MERGED from [com.google.android.gms:play-services-maps:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/9.2.0/AndroidManifest.xml:20:5-78
	android:name
		ADDED from /home/pedro/Desktop/MidInclude3/app/src/main/AndroidManifest.xml:6:22-76
uses-permission#android.permission.VIBRATE
ADDED from /home/pedro/Desktop/MidInclude3/app/src/main/AndroidManifest.xml:7:5-66
	android:name
		ADDED from /home/pedro/Desktop/MidInclude3/app/src/main/AndroidManifest.xml:7:22-63
application
ADDED from /home/pedro/Desktop/MidInclude3/app/src/main/AndroidManifest.xml:9:5-55:19
MERGED from [com.twitter.sdk.android:twitter:1.14.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.twitter.sdk.android/twitter/1.14.0/AndroidManifest.xml:25:5-20
MERGED from [com.twitter.sdk.android:tweet-ui:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.twitter.sdk.android/tweet-ui/1.11.0/AndroidManifest.xml:27:5-35:19
MERGED from [io.fabric.sdk.android:fabric:1.3.12] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/io.fabric.sdk.android/fabric/1.3.12/AndroidManifest.xml:27:5-20
MERGED from [com.twitter.sdk.android:twitter-core:1.7.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.twitter.sdk.android/twitter-core/1.7.0/AndroidManifest.xml:27:5-40:19
MERGED from [io.fabric.sdk.android:fabric:1.3.12] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/io.fabric.sdk.android/fabric/1.3.12/AndroidManifest.xml:27:5-20
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.12] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/io.fabric.sdk.android/fabric/1.3.12/AndroidManifest.xml:27:5-20
MERGED from [com.digits.sdk.android:digits:1.11.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.11.0/AndroidManifest.xml:27:5-111:19
MERGED from [io.fabric.sdk.android:fabric:1.3.12] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/io.fabric.sdk.android/fabric/1.3.12/AndroidManifest.xml:27:5-20
MERGED from [com.twitter.sdk.android:twitter-core:1.7.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.twitter.sdk.android/twitter-core/1.7.0/AndroidManifest.xml:27:5-40:19
MERGED from [io.fabric.sdk.android:fabric:1.3.12] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/io.fabric.sdk.android/fabric/1.3.12/AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.3] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.crashlytics.sdk.android/answers-shim/0.0.3/AndroidManifest.xml:11:5-20
MERGED from [com.twitter.sdk.android:twitter-core:1.7.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.twitter.sdk.android/twitter-core/1.7.0/AndroidManifest.xml:27:5-40:19
MERGED from [io.fabric.sdk.android:fabric:1.3.12] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/io.fabric.sdk.android/fabric/1.3.12/AndroidManifest.xml:27:5-20
MERGED from [com.twitter.sdk.android:tweet-composer:1.0.5] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.twitter.sdk.android/tweet-composer/1.0.5/AndroidManifest.xml:27:5-37:19
MERGED from [io.fabric.sdk.android:fabric:1.3.12] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/io.fabric.sdk.android/fabric/1.3.12/AndroidManifest.xml:27:5-20
MERGED from [com.facebook.android:facebook-android-sdk:4.16.1] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.facebook.android/facebook-android-sdk/4.16.1/AndroidManifest.xml:28:5-38:19
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/23.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:cardview-v7:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/cardview-v7/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:customtabs:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/customtabs/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/23.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/23.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/9.2.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.2.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.2.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:9.2.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /home/pedro/Desktop/MidInclude3/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
